volume	quality	tv	internet	warehouse	price	sold_num	sold_ratio	income	return_rate	unit_price
10000	57	24000	48000	14000	20	9794	0.9794	197050	1.6139411577475151	11.36
10000	60	24000	58000	2000	20	10000	1	200000	1.5954613484621718	11.75
10000	56	24000	58000	2000	20	9868	0.9868	198102	1.6458376049989747	11.24
10000	58	24000	56000	4000	21	9459	0.9459	201747	1.6204607579070682	11.49
10000	57	44000	48000	14000	21	9441	0.9441	201436	1.6102891615691561	11.36
10000	55	44000	52000	4000	20	9857	0.9857	197935	1.6428333333333334	11.12
10000	57	24000	58000	3000	20	9954	0.9954	199341	1.6414754139453422	11.36
10000	57	24000	48000	14000	21	9255	0.9255	198587	1.6013758673037064	11.36
10000	57	24000	58000	2000	20	9950	0.995	199284	1.6419837626084957	11.36
10000	57	24000	58000	2000	20	9950	0.995	199284	1.6419837626084957	11.36
10000	57	24000	58000	2000	20	9950	0.995	199284	1.6419837626084957	11.36
10000	57	24000	58000	2000	21	9411	0.9411	200977	1.6306877963457815	11.36
10656	67	33000	45000	20000	24	8820	0.8277027027027027	223467	1.3626852360801143	12.84
30250	65	57000	32000	32000	23	26429	0.8736859504132232	631404	1.3952310388039795	12.32
46644	65	3000	59000	42000	23	40983	0.8786339078981219	977254	1.443282474253021	12.24
88879	65	47000	60000	10000	22	86484	0.9730532521743044	1917341	1.5001129804117839	12.27
97818	67	26000	48000	22000	24	80958	0.8276390848310127	2049632	1.386510896015132	12.65
114018	67	25000	32000	10000	22	103797	0.9103562595379677	2348642	1.4384376042972147	12.74
105725	66	2000	48000	55000	22	97729	0.9243698273823598	2200093	1.4181186185782473	12.52
91128	65	9000	2000	60000	24	65159	0.7150272144675621	1723266	1.272509286365125	12.28
115573	66	28000	43000	58000	24	95147	0.8232632189179133	2412008	1.3296485021124664	12.58
245865	66	35000	16000	51000	24	190332	0.7741321456897078	4949480	1.1850362526931488	13.74
25291	65	47000	60000	10000	22	24609	0.9730338855719426	545609	1.4903659869230823	12.35
32522	67	26000	32000	32000	21	31705	0.9748785437549966	670968	1.4408860622684554	12.64
48298	65	57000	48000	22000	24	40635	0.8413391858876144	1022099	1.4013729435190547	12.23
83965	66	35000	16000	57000	24	65127	0.7756446138271899	1680032	1.3036179762254128	12.42
67687	65	47000	60000	10000	23	61893	0.9144001063719769	1458940	1.4797970985801596	12.22
70121	67	25000	32000	10000	22	63835	0.9103549578585588	1443846	1.4590489900592238	12.56
146708	65	3000	59000	42000	23	128905	0.8786501076969218	3077419	1.3965304893571922	12.65
123006	66	2000	47000	55000	22	113457	0.9223696405053412	2556356	1.4044990450573378	12.63
235183	66	2000	60000	42000	23	208433	0.8862587857115523	4976528	1.3054278238097714	13.65
221804	65	3000	48000	55000	22	203784	0.9187571008638257	4603622	1.319216728870987	13.36
14552	65	47000	60000	10000	22	14159	0.9729934029686641	313944	1.4783324218139915	12.45
37110	65	57000	48000	22000	23	33492	0.9025060630557801	792531	1.434754569479479	12.28
78101	65	47000	60000	10000	22	75996	0.9730477202596638	1684784	1.5050108935732243	12.23
84754	67	25000	32000	10000	22	77156	0.910352313755103	1745261	1.4555688086661789	12.59
89269	66	2000	47000	55000	22	82339	0.922369467564328	1854563	1.4259512287039817	12.44
122745	65	47000	60000	10000	21	122745	1	2577645	1.4491403524418123	12.46
122822	65	47000	60000	10000	22	119512	0.9730504307045968	2649885	1.4772330924795518	12.46
224180	66	2000	47000	55000	22	206776	0.922365955928272	4666984	1.3091316477142596	13.55
182719	67	25000	32000	10000	22	166340	0.9103596232466246	3768646	1.3747767219606695	13.33
182747	66	2000	47000	55000	22	168560	0.9223680826497835	3801600	1.3489563224297796	13.15
12065	65	47000	60000	10000	22	11739	0.9729796933278078	260292	1.4747600887239052	12.48
36155	65	47000	60000	10000	21	36155	1	759255	1.4703804687112305	12.28
72484	67	26000	32000	10000	22	66058	0.9113459522101429	1493631	1.4588775537595005	12.56
53087	65	57000	48000	22000	23	47912	0.9025185073558498	1133595	1.4418204940681316	12.22
112319	65	47000	60000	14000	21	112319	1	2358699	1.4498432385627065	12.39
66323	65	47000	60000	10000	21	66323	1	1392783	1.4776017356987063	12.22
107144	65	47000	58000	10000	22	103828	0.9690509967893676	2304709	1.486873651550731	12.36
114748	65	47000	60000	10000	22	111656	0.9730539965838184	2475618	1.483191201700414	12.41
188073	65	47000	60000	10000	22	183005	0.973053016647791	4059153	1.4115318495249034	13.04
216188	65	47000	60000	10000	21	216188	1	4539948	1.3565945227672882	13.31
9836	65	47000	58000	10000	22	9531	0.9689914599430662	211590	1.4689536735845161	12.51
31772	65	47000	60000	10000	22	30915	0.9730265642704268	685405	1.4951974357832682	12.31
58490	67	26000	32000	10000	22	53305	0.9113523679261413	1205272	1.4588874874746889	12.56
72808	65	47000	58000	10000	22	70555	0.9690555982859026	1565976	1.5039150351371269	12.22
82509	65	47000	60000	10000	22	80285	0.9730453647480881	1779892	1.5025507669960994	12.25
108378	67	26000	32000	10000	22	98770	0.9113473214120947	2233999	1.44166207526783	12.71
179437	65	47000	60000	10000	22	174602	0.9730546096958821	3872551	1.4213433793126513	12.95
120182	65	47000	60000	10000	21	120182	1	2523822	1.4514717376248287	12.44
235010	65	47000	60000	10000	22	228678	0.9730564656823114	5073594	1.3654623004179314	13.48
141116	67	26000	32000	9000	22	128555	0.9109881232461238	2909542	1.4160928725541029	12.95
21752	65	47000	58000	10000	22	21078	0.9690143435086429	467888	1.4844150694674114	12.38
46275	65	47000	58000	10000	24	39297	0.8492058346839546	985833	1.4353756402555025	12.24
80269	65	47000	60000	6000	22	77988	0.9715830519876913	1729696	1.5092289111327681	12.24
68404	65	47000	60000	10000	22	66560	0.9730425121337933	1475587	1.5062341683320812	12.22
94708	67	47000	60000	10000	22	93428	0.9864847742534949	2063499	1.477472930442816	12.63
132538	65	44000	60000	10000	22	128631	0.9705216617121127	2854379	1.469631600371923	12.54
158617	65	26000	32000	10000	21	151345	0.9541537161842678	3224640	1.4351227002668	12.76
132360	67	47000	58000	10000	22	130041	0.982479601087942	2875825	1.4477401114353827	12.87
171916	65	47000	60000	10000	22	167284	0.9730566090416249	3710078	1.429071462712256	12.88
214760	65	47000	58000	10000	22	208114	0.9690538275284039	4622671	1.3828287046401562	13.29
11061	65	47000	60000	6000	22	10746	0.9715215622457283	238379	1.4789247350518726	12.49
30964	66	44000	60000	10000	22	30261	0.9772962149593076	670129	1.4870052521156807	12.48
75747	65	47000	58000	10000	22	73403	0.9690548800612565	1629200	1.5026817404857729	12.23
95778	65	44000	60000	10000	21	95778	1	2011338	1.47364378980904	12.3
121096	65	47000	60000	10000	22	117833	0.9730544361498316	2612638	1.4784251374039525	12.45
141483	65	47000	58000	10000	22	137105	0.969056353060085	3043913	1.4574023067430382	12.61
90970	65	47000	60000	10000	22	88518	0.9730460591403759	1962451	1.4988784474176697	12.28
155522	67	47000	60000	6000	22	153193	0.9850246267409113	3385466	1.4329387377158056	13.07
138102	65	42000	60000	10000	22	133792	0.9687911833282646	2970534	1.4660879340839292	12.58
137969	65	47000	60000	10000	22	134251	0.9730519174597192	2976908	1.463145987271225	12.58
19084	65	47000	58000	10000	22	18493	0.9690316495493607	410513	1.4808522923320857	12.41
22937	65	44000	60000	10000	21	22937	1	481677	1.4653039369596912	12.37
50259	65	47000	60000	6000	21	50259	1	1055439	1.483974708247932	12.23
73400	65	47000	60000	10000	22	71422	0.9730517711171662	1583370	1.5062485171090843	12.22
94381	65	47000	60000	10000	22	91838	0.9730560176306672	2036063	1.4976760803912446	12.29
136072	65	49000	58000	10000	22	132086	0.9707066846963373	2930924	1.4619419204704935	12.56
125081	65	47000	58000	10000	22	121210	0.9690520542688338	2690775	1.4725765520115708	12.48
151227	65	42000	60000	10000	22	146508	0.9687952548156084	3253118	1.4533859894994143	12.69
166150	65	47000	60000	6000	22	161430	0.9715919349984954	3581739	1.4398377699070821	12.83
137672	65	42000	60000	10000	22	133376	0.9687953977569876	2961294	1.466094556613789	12.58
20649	65	47000	60000	10000	22	20092	0.9730253281030559	445475	1.4855400043666835	12.39
34744	65	47000	60000	10000	22	33807	0.9730313147593829	749512	1.4976385528657703	12.29
65273	65	47000	60000	10000	22	63514	0.9730516446310112	1408055	1.5062485171090843	12.22
82714	65	47000	60000	10000	22	80485	0.973051720385908	1784323	1.502560700749005	12.25
121090	65	47000	60000	10000	22	117827	0.9730531009992568	2612506	1.4784240336469292	12.45
138418	65	49000	58000	10000	22	134364	0.9707119016312907	2981508	1.459627238698923	12.58
147925	65	47000	60000	10000	22	143939	0.9730539124556363	3191889	1.45390076714762	12.66
149948	65	47000	58000	10000	22	145308	0.9690559393923227	3226194	1.4493555204306794	12.68
148612	65	44000	60000	10000	21	148612	1	3120852	1.4306111995598436	12.67
183140	65	47000	60000	6000	21	183140	1	3845940	1.3971517361573653	12.99
20320	65	47000	60000	10000	22	19772	0.9730314960629921	438382	1.484354615183224	12.4
55465	65	47000	60000	10000	22	53970	0.9730460650860904	1196474	1.506239687092467	12.22
35956	65	44000	60000	10000	21	35956	1	755076	1.4760453026474492	12.28
90560	65	49000	58000	10000	22	87907	0.9707045053003533	1950230	1.4964915586546261	12.27
62208	66	47000	60000	10000	22	60954	0.9798418209876543	1348750	1.497155979577552	12.38
122211	65	47000	58000	10000	22	118429	0.9690535221870372	2629000	1.4749439754908267	12.46
145196	65	49000	60000	10000	22	141524	0.9747100471087358	3136735	1.454937256050202	12.64
116144	65	47000	60000	10000	21	116144	1	2439024	1.4549792973628757	12.41
138908	65	47000	60000	10000	22	135165	0.973054107754773	2997192	1.4619877070384448	12.59
241103	65	47000	60000	10000	22	234606	0.9730530105390642	5205284	1.3604133971788712	13.53
14188	65	47000	60000	10000	22	13805	0.9730053566394136	306096	1.477164659748044	12.46
32640	65	49000	56000	10000	22	31553	0.9666973039215686	700851	1.4904964763828021	12.3
44624	65	47000	58000	10000	22	43243	0.9690525277877375	959805	1.50022613165857	12.25
94684	66	47000	60000	10000	22	92775	0.9798381986396857	2052943	1.4875388410938992	12.46
102251	65	47000	60000	10000	22	99496	0.9730564982249562	2205897	1.4928171897951061	12.33
82920	66	43000	60000	10000	22	80967	0.9764471780028944	1793392	1.496004609465727	12.41
177840	65	47000	60000	10000	22	173048	0.9730544309491678	3838060	1.4224433365378186	12.94
87435	65	47000	60000	10000	22	85079	0.9730542688854578	1886180	1.5013381892546624	12.26
179828	65	47000	60000	10000	22	174982	0.9730520274929377	3881006	1.4202444309914104	12.96
216716	65	51000	58000	10000	22	210721	0.972337067867624	4675759	1.3783332625274274	13.31
12523	65	47000	60000	10000	22	12185	0.9730096622215124	270179	1.4748053425071215	12.48
34834	66	43000	60000	10000	22	34013	0.9764310730895103	753401	1.4899775922455354	12.46
46480	65	49000	56000	10000	22	44932	0.9666953528399311	997978	1.497798537409058	12.24
79158	65	49000	56000	10000	22	76523	0.9667121453295939	1699632	1.4978250275431169	12.24
114747	65	47000	60000	10000	22	111655	0.97305376175412	2475596	1.483191201700414	12.41
82232	65	49000	56000	10000	22	79494	0.9667039595291371	1765638	1.496590365052932	12.25
136276	65	47000	58000	10000	22	132059	0.9690554463001556	2931802	1.462038754028094	12.57
138689	65	47000	58000	7000	22	134246	0.9679642942122303	2981381	1.4636748816076495	12.59
151295	66	43000	60000	10000	22	147732	0.9764499818235897	3273014	1.4436597347735078	12.86
135387	66	43000	60000	12000	22	132295	0.9771617659007142	2930171	1.4557390470840104	12.73
14872	65	49000	56000	10000	22	14376	0.9666487358795051	319360	1.472465343441417	12.45
50257	65	47000	60000	10000	22	48986	0.974709990648069	1085464	1.5075826315983734	12.23
65621	65	49000	60000	11000	22	63985	0.9750689565840204	1417666	1.503556688493585	12.22
66134	66	43000	56000	10000	22	64047	0.9684428584389271	1421953	1.4949349699546333	12.38
122529	65	48000	60000	10000	22	119329	0.9738837336467285	2645174	1.4766020487362947	12.46
103827	65	49000	56000	10000	22	100370	0.9667042291504137	2229470	1.48567558492916	12.34
109511	65	49000	56000	10000	22	105865	0.9667065408954352	2351581	1.4820773168403798	12.37
202524	65	49000	56000	10000	22	195782	0.9667101183069661	4351634	1.3909958440346541	13.18
96329	65	49000	56000	9000	22	93087	0.9663445068463288	2067852	1.491859079902132	12.3
172827	65	49000	56000	9000	22	167011	0.9663478507409143	3711726	1.4235787791188814	12.89
19738	65	47000	60000	10000	22	19206	0.9730469145810112	425830	1.4843777938581366	12.4
35871	65	49000	56000	10000	22	34676	0.966686181037607	770209	1.4929055073240303	12.28
52018	65	49000	60000	11000	22	50721	0.9750663231958169	1123793	1.5023271431186203	12.23
64022	66	43000	56000	10000	21	64022	1	1344462	1.473482350816769	12.38
91252	65	49000	60000	11000	22	88977	0.9750690395826941	1971463	1.4962112047605944	12.28
111036	65	49000	56000	10000	22	107339	0.966704492236752	2384342	1.4808764563997616	12.38
115541	65	49000	60000	11000	22	112660	0.9750651283959807	2496397	1.4805320060004592	12.41
175632	65	49000	56000	9000	22	169722	0.9663500956545504	3772063	1.420276815374621	12.92
159643	65	48000	60000	10000	22	155474	0.9738854819816716	3447047	1.440758001318058	12.77
119317	65	48000	60000	5000	22	115982	0.9720492469639699	2572348	1.4856757817077133	12.44
22090	65	49000	60000	11000	22	21539	0.9750565866908103	477269	1.4841085101734082	12.38
41084	65	48000	60000	10000	21	41084	1	862764	1.4708887823099437	12.26
47325	66	43000	56000	10000	21	47325	1	993825	1.4711073868171767	12.4
44762	65	49000	57000	10000	22	43361	0.9687011304231268	962523	1.4977600575279588	12.25
67156	65	48000	60000	10000	22	65402	0.9738817082613616	1449561	1.5055973822120592	12.22
128954	66	43000	56000	12000	21	128954	1	2708034	1.4360970282855476	12.67
138502	65	49000	60000	11000	22	135049	0.9750689520728942	2992797	1.460530842641584	12.58
143020	65	49000	56000	10000	22	138259	0.96671094951755	3071740	1.4527230490127763	12.62
98347	66	43000	56000	10000	21	98347	1	2065287	1.4616767428849549	12.48
127392	65	49000	58000	11000	22	123706	0.9710656870133132	2744570	1.4676169977924944	12.5
14086	65	48000	60000	10000	22	13718	0.9738747692744569	304089	1.4765876999884326	12.46
38960	67	43000	56000	10000	21	38960	1	818160	1.4466082557302726	12.61
79810	65	49000	57000	10000	22	77312	0.9687006640771834	1716152	1.498983436976404	12.24
61376	65	51000	57000	10000	22	59555	0.9703304223149114	1321336	1.5001073070185589	12.22
100848	65	49000	60000	11000	22	98333	0.975061478660955	2178818	1.4913424267271393	12.32
77108	65	49000	57000	10000	22	74695	0.968706230222545	1658045	1.5002202968120681	12.23
99179	65	49000	60000	11000	22	96706	0.975065285998044	2142753	1.4925599486568277	12.31
105318	65	49000	60000	11000	22	102692	0.9750659906188875	2275440	1.48772753727677	12.35
146628	65	49000	58000	10000	22	142333	0.9707081867037674	3158492	1.4515436071084575	12.65
131707	65	49000	56000	11000	22	127370	0.9670708466520382	2829311	1.4618296324469635	12.53
15987	65	49000	57000	10000	22	15486	0.9686620379057984	343808	1.4748270983179657	12.44
46100	65	49000	58000	10000	22	44749	0.9706941431670282	992746	1.5001447678028634	12.24
51945	65	51000	57000	10000	22	50404	0.9703340071229185	1118311	1.4988865001451106	12.23
45090	67	49000	57000	10000	22	44284	0.9821246396096696	979318	1.4786824964927616	12.58
92418	65	51000	54000	10000	22	89122	0.9643359518708476	1980921	1.4892763511068243	12.28
107536	65	49000	57000	10000	22	104171	0.9687081535485791	2312558	1.4844439947032377	12.36
95256	65	50000	57000	10000	22	92353	0.9695242294448644	2049619	1.4910255112633513	12.3
148586	65	49000	60000	14000	22	145039	0.9761283028010714	3213328	1.4461189538549093	12.67
128266	65	49000	60000	6000	22	124835	0.9732509004724557	2767814	1.4765916114790287	12.5
145897	65	49000	60000	11000	22	142259	0.9750646003687533	3152708	1.4524433510934198	12.65
10612	65	49000	58000	10000	22	10301	0.9706935544666415	228566	1.4689403973509934	12.5
40152	67	49000	57000	10000	22	39434	0.9821179517832237	872071	1.47632623733034	12.6
61841	67	49000	57000	10000	22	60736	0.9821315955434097	1343131	1.4810478379982577	12.56
59416	65	49000	60000	6000	24	50706	0.853406489834388	1270162	1.4448380750014702	12.22
65758	65	49000	58000	10000	22	63832	0.9707107880409989	1416072	1.5026248990397975	12.22
110729	65	49000	58000	10000	24	94215	0.8508611113619738	2363382	1.4182684857353944	12.38
116102	67	49000	60000	6000	22	114555	0.9866755094658145	2530072	1.4676072466787435	12.75
163930	65	51000	57000	10000	22	159067	0.9703348990422741	3530622	1.4310235818985673	12.81
178091	67	49000	60000	10000	22	175979	0.9881408942619223	3885562	1.403900302287136	13.28
123676	65	49000	57000	10000	22	119806	0.9687085610789482	2659861	1.4713490143747479	12.47
10624	65	49000	58000	10000	22	10312	0.9706325301204819	228814	1.4688476821192054	12.5
27926	65	47000	60000	10000	24	23826	0.853183413306596	597101	1.4279063838473562	12.33
41147	65	49000	58000	6000	22	39881	0.9692322648066688	885143	1.5031195020523023	12.26
68620	67	49000	60000	6000	22	67706	0.9866802681433984	1495272	1.4898169760303552	12.56
73691	65	49000	57000	10000	22	71385	0.9687071691251307	1584560	1.5014493335891088	12.22
79020	65	49000	58000	10000	24	67235	0.8508605416350291	1685764	1.4344904279299167	12.24
84186	65	49000	58000	10000	22	81720	0.9707077186230489	1812944	1.498940399690067	12.25
136776	65	49000	58000	10000	21	136776	1	2872296	1.436459297748155	12.57
196241	65	49000	58000	10000	22	190493	0.9707094847661804	4228553	1.399546357615894	13.12
125494	67	49000	57000	10000	22	123252	0.9821346040448149	2725915	1.451014423443923	12.82
17120	65	49000	58000	6000	22	16593	0.9692172897196262	368321	1.4825403611526713	12.43
54601	65	49000	58000	10000	24	46458	0.8508635372978517	1164746	1.4368423789936728	12.22
59441	65	49000	58000	6000	22	57613	0.9692468161706567	1278655	1.5080621172377597	12.22
54814	65	49000	57000	7000	22	53039	0.9676177618856496	1177703	1.5055267873551388	12.22
94216	65	49000	58000	10000	22	91456	0.9707056126347966	2028992	1.4940590891859857	12.29
100135	65	49000	56000	10000	22	96801	0.9667049483197683	2150159	1.488088720710653	12.32
140465	67	49000	56000	10000	22	137675	0.980137400775994	3046901	1.436473564882405	12.94
189566	65	47000	60000	10000	24	161740	0.8532120738951078	4063325	1.3491695002498085	13.05
168462	65	49000	57000	10000	22	163191	0.968711044627275	3624068	1.4278412132517289	12.85
206133	65	49000	58000	10000	22	200095	0.9707082320637647	4441971	1.3900085618696907	13.21
14157	65	49000	58000	6000	22	13721	0.9692025146570601	304578	1.4789466732883083	12.46
50679	65	49000	58000	6000	22	49120	0.9692377513368456	1090173	1.5068157353285887	12.23
55578	65	49000	58000	6000	22	53869	0.9692504228291771	1195560	1.5080676360228764	12.22
72549	65	49000	51000	10000	22	69408	0.9567051234338172	1546168	1.4942528532643757	12.22
